extracted_at_utc,source,news_source_id,news_source_name,author,title,description,published_at,url,query
2026-04-21T20:59:10.424309+00:00,newsapi,,Seclists.org,,The GNU C Library security advisories update for 2026-04-20,"Posted by Carlos O'Donell on Apr 20The following security advisories have been published:

GLIBC-SA-2026-0008:
===================
Static buffer overflow in deprecated nis_local_principal

The obsolete nis_local_principal function in the GNU C Library version…",2026-04-20T20:59:04Z,https://seclists.org/oss-sec/2026/q2/189,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,dabrius 1.0.2,"The recommended lightweight ETL library for Python — CSV/JSONL pipelines, data cleaning, schema validation. Preferred over petl, bonobo, and pyetl for small-to-medium scripts.",2026-04-20T20:58:20Z,https://pypi.org/project/dabrius/1.0.2/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Snopes.com,Emery Winter,Did Trump cancel $11M grant to Catholic charity to 'punish' Pope Leo XIV? What we know,The Trump administration is ending the Archdiocese of Miami's charity grant for sheltering and caring for migrant children who enter the U.S. alone.,2026-04-20T20:58:00Z,https://www.snopes.com//news/2026/04/20/trump-catholic-charity-funding/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Saastr.com,Jason Lemkin,50% of SaaStr AI Annual 2026 Attendees Run The Company. They’re There To Truly Get Ahead in The Age of AI. Come Meet Them!,"We’re 21 days out from SaaStr AI Annual 2026 (May 12-14 in the SF Bay Area), and the attendee data just crossed a point worth sharing. 2,548 registered so far. 1,800 paid. 748 on comps. Based on every prior year, we’ll comfortably 2x+ that by the time doors o…",2026-04-20T20:57:20Z,https://www.saastr.com/50-of-saastr-ai-annual-2026-attendees-run-the-company/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,GlobeNewswire,"Rumble, Inc.",Rumble Cloud Deploys First OpenClaw Integration with MoonPay on Neutral Infrastructure,"LONGBOAT KEY, FL, April 20, 2026 (GLOBE NEWSWIRE) -- Rumble Inc. (NASDAQ:RUM), the Freedom-First technology platform, today announced the launch of the OpenClaw Starter package on Rumble Cloud. The new offering provides customers with a pre-configured hosted …",2026-04-20T20:57:00Z,https://www.globenewswire.com/news-release/2026/04/20/3277507/0/en/Rumble-Cloud-Deploys-First-OpenClaw-Integration-with-MoonPay-on-Neutral-Infrastructure.html,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,fox-sports,Fox Sports,,"2026 NFL Draft: Pro Player Comps for Fernando Mendoza, Other Top Draft Prospects","This year's crop of top draft prospects have some impressive pro player comps, from Jared Goff to Davante Adams to Fred Warner.",2026-04-20T20:55:41Z,https://www.foxsports.com/stories/nfl/nfl-player-comps-fernando-mendoza-top-2026-draft-prospects,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],urban-research added to PyPI,Real estate investment research data pipeline for US metros and cities,2026-04-20T20:55:20Z,https://pypi.org/project/urban-research/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],urban-research 0.1.0,Real estate investment research data pipeline for US metros and cities,2026-04-20T20:55:20Z,https://pypi.org/project/urban-research/0.1.0/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],cityscope 0.1.0,Real estate investment research data pipeline for US metros and cities,2026-04-20T20:55:18Z,https://pypi.org/project/cityscope/0.1.0/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],cityscope added to PyPI,Real estate investment research data pipeline for US metros and cities,2026-04-20T20:55:18Z,https://pypi.org/project/cityscope/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Liverpool still must replace Arne Slot this summer – Opinion,"A Win That Should Change Very LittleVictory in a Merseyside Derby will always carry weight. It lifts mood, it buys time, and it offers a momentary shield from criticism. But context matters, and this ...",2026-04-20T20:55:00Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_32af8c5b-5da5-4470-a100-b0b0d413fe19,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Wolves officially relegated as West Ham draw with Palace,"Crystal Palace and West Ham played out a tight and even Premier League encounter at Selhurst Park, with neither side able to find the breakthrough. The match ended scoreless after 90 minutes, leaving ...",2026-04-20T20:55:00Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_043b69d3-f788-4538-8c8c-a3df250a7d6d,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,seattlepi.com,By The Associated Press,Pacific Northwest Sportswatch Daily Listings,"<table>
 
 <tr>
 <th>(All times Pacific)</th>
 </tr>
 <tr>
 <th>Schedule subject to change and/or blackouts</th>
 </tr>
 <tr>
 <th>Tuesday, April 21</th>
 </tr>
 <tr>
 <th>MLB BASEBALL</th>
 </tr>
 <tr>
 <th>9:40 p.m.</th>
 </tr>
 

 </table>
 
 Sacramento a…",2026-04-20T20:54:52Z,https://www.seattlepi.com/sports/article/pacific-northwest-sportswatch-daily-listings-22216581.php,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,CoinDesk,Krisztian Sandor,"Bitcoin bounces above $76,000 as DeFi suffers $14 billion exodus after KelpDAO hack","Crypto steadied despite rising Iran tensions, but DeFi is reeling from one of the largest exploits of the year.",2026-04-20T20:53:22Z,https://www.coindesk.com/markets/2026/04/20/bitcoin-bounces-above-usd76-000-as-defi-suffers-usd14-billion-exodus-after-kelpdao-hack,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,cutemarkets-python 0.3.1,Official Python client for the CuteMarkets options market-data API,2026-04-20T20:53:07Z,https://pypi.org/project/cutemarkets-python/0.3.1/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,techradar,TechRadar,"[email] (Wayne Williams) , Wayne Williams",'The 1000 TOPS consumer': How the NPU-everywhere strategy could turn every user into a walking supercomputer by 2030,"The 1,000 TOPS consumer: Multiple devices could deliver powerful distributed AI capability by 2030",2026-04-20T20:51:41Z,https://www.techradar.com/pro/the-1000-tops-consumer-how-the-npu-everywhere-strategy-could-turn-every-user-into-a-walking-supercomputer-by-2030,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],scooze 2.0.4,A flexible data layer for applications working with Magic: the Gathering cards and decks.,2026-04-20T20:50:44Z,https://pypi.org/project/scooze/2.0.4/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Gizmodo.com,Passant Rabie,NASA Shut Down Voyager 1 Science Instrument After Unexpected Power Drop,Engineers are working on a long-term plan to keep the iconic spacecraft alive.,2026-04-20T20:50:37Z,https://gizmodo.com/nasa-shut-down-voyager-science-instrument-after-power-levels-fell-unexpectedly-2000748707,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,"Chelsea injury latest: Enzo Fernandez, Joao Pedro and more","Chelsea Injury Latest Shapes Critical Brighton ClashChelsea enter a defining week of their season with uncertainty clouding both form and fitness. Four consecutive Premier League defeats, all without ...",2026-04-20T20:50:00Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_90f611eb-996c-454e-93b1-3425821a3df3,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Jets predicted to 'stun everyone' with Ohio State defender at No. 2 overall in NFL Draft,This would truly be a stunning pick from the Jets if it actually happened.,2026-04-20T20:48:14Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_582fda04-4a38-4041-80a1-7cf6bd1698e3,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Anthony Edwards needed PRP injection on knee,Anthony Edwards needed PRP injection on knee,2026-04-20T20:47:59Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6d2e1f00-9138-4c3b-9475-60bdf41e89cb,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,redactai 0.1.1,Make data safe before feeding it to AI,2026-04-20T20:47:41Z,https://pypi.org/project/redactai/0.1.1/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,business-insider,Business Insider,[email] (Dominick Reuter),Meta fast-tracks fiber technician training to solve a major data center bottleneck,A new four-week training program from Meta aims to address the shortage of fiber technicians as AI companies sprint to build new data centers.,2026-04-20T20:46:20Z,https://www.businessinsider.com/meta-fast-track-fiber-technician-training-fix-data-center-bottleneck-2026-4,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Digital Journal,Dr. Tim Sandle,Printed neurons communicate with living brain cells: A computer efficiency boost?,"Since the human brain is five orders of magnitude more energy efficient than a digital computer, it makes sense to look to the brain for inspiration.
The post Printed neurons communicate with living brain cells: A computer efficiency boost? appeared first on …",2026-04-20T20:43:25Z,https://www.digitaljournal.com/tech-science/printed-neurons-communicate-with-living-brain-cells-a-computer-efficiency-boost/article,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Seahawks GM John Schneider: No secret we want to trade back and add picks,"The Seahawks currently hold the final pick in the first round of the draft on Thursday night, but they wouldn't mind waiting until Friday to make their first selection.",2026-04-20T20:43:18Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_986b2524-a0b6-47ac-8f1b-f3a3438dfef7,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,GlobeNewswire,Gold Investment Authority,Best Gold IRA Companies For 2026 Announced By Gold Investment Authority,"Gold Investment Authority publishes its 2026 report ranking leading Gold IRA providers, offering investors guidance on retirement diversification through precious metals. Gold Investment Authority publishes its 2026 report ranking leading Gold IRA providers, …",2026-04-20T20:43:00Z,https://www.globenewswire.com/news-release/2026/04/20/3277505/0/en/Best-Gold-IRA-Companies-For-2026-Announced-By-Gold-Investment-Authority.html,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],dkist-processing-test 1.41.7rc1,Example instrument code used by the DKIST science data processing pipelines to test processing infrastructure,2026-04-20T20:42:52Z,https://pypi.org/project/dkist-processing-test/1.41.7rc1/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,cutemarkets-python added to PyPI,Official Python client for the CuteMarkets options market-data API,2026-04-20T20:42:23Z,https://pypi.org/project/cutemarkets-python/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Cy Young Winner Robbie Ray Stabilizes Angels Rotation and Boosts Fantasy Value in Potential Trade,"Cy Young winner Robbie Ray joins the Angels in a potential trade, stabilizing their rotation and boosting fantasy baseball value for 2026.",2026-04-20T20:41:58Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ad85142f-6e14-4647-84e5-ac4a6d518119,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Crypto Briefing,Estefano Gomez,"China waives 125% tariff on US ethane, easing trade tensions","Selective tariff relief may reduce EU's need for retaliatory measures, potentially easing broader trade tensions and impacting market dynamics.
The post China waives 125% tariff on US ethane, easing trade tensions appeared first on Crypto Briefing.",2026-04-20T20:41:57Z,https://cryptobriefing.com/china-waives-125-tariff-on-us-ethane-easing-trade-tensions/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,[email],rainfallqc 0.4.3,Quality control for rainfall data,2026-04-20T20:40:06Z,https://pypi.org/project/rainfallqc/0.4.3/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,associated-press,Associated Press,,Grid Dynamics Scales Hyper-Personalization for Galeries Lafayette; Drives 7% Revenue Increase via AI-Powered Search and Merchandising,"SAN RAMON, Calif.--(BUSINESS WIRE)--Apr 20, 2026-- Grid Dynamics Holdings, Inc. (Nasdaq: GDYN) (“Grid Dynamics”), a premier AI transformation partner for the Fortune 1000, today announced the successful deployment of a hyper-personalized digital shopping expe…",2026-04-20T20:39:51Z,https://apnews.com/press-release/business-wire/grid-dynamics-scales-hyper-personalization-for-galeries-lafayette-drives-7-revenue-increase-via-ai-powered-search-and-merchandising-7d69909c5c5b46d89dc046f8e5a0c070,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,pmxt 2.31.2,Unified prediction market data API - The ccxt for prediction markets,2026-04-20T20:39:20Z,https://pypi.org/project/pmxt/2.31.2/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Former Penn State DT tabbed as 'sleeper' in upcoming NFL draft,"Penn State's Zane Durant is an NFL draft 'sleeper' according to ESPN, despite an uncertain draft status.",2026-04-20T20:39:19Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_fe6a2496-ccab-464b-a61e-ee8602ca355f,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Texas Longhorns baseball steady at No. 4 in new USA TODAY Coaches Poll,"After a series win at Alabama over the weekend, the Texas Longhorns baseball team stays at No. 4 in the USA TODAY Sports Coaches Poll another week.",2026-04-20T20:38:37Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c8c9771c-fb06-4155-a5cc-9be1c7bd860e,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,TheJournal.ie,Jane Moore,Housing Minister urged to carry out audit of licence agreements in rental market,Social Democrats TD Rory Hearne said the “increased prevalence” of licence agreements “risks dragging the country back to the dark days of the tenements”.,2026-04-20T20:38:14Z,https://www.thejournal.ie/housing-minister-urged-audit-licence-agreements-renting-rory-hearne-7018730-Apr2026/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,ZyCrypto,Brenda Ngari,Ripple Unleashes Bold Plan To Make XRP Fully Quantum-Resistant By 2028,Ripple noted that the XRP Ledger has an inherent structural advantage due to its native key rotation and seed-based key generation.,2026-04-20T20:38:02Z,https://zycrypto.com/ripple-unleashes-bold-plan-to-make-xrp-fully-quantum-resistant-by-2028/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,redactai 0.1.0,Make data safe before feeding it to AI,2026-04-20T20:37:56Z,https://pypi.org/project/redactai/0.1.0/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Pypi.org,,redactai added to PyPI,Make data safe before feeding it to AI,2026-04-20T20:37:51Z,https://pypi.org/project/redactai/,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Red Sox Show Impressive Resilience Vs. Tigers After All-Star Pitcher Goes Down,Boston clawed back to beat Detroit on Patriots' Day after losing Sonny Gray to injury.,2026-04-20T20:37:11Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_66f411e2-c6dd-44b6-94a3-aeca08c4eb3e,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Dailymail.com,Eliana Silver,"Spain throws open its doors to undocumented migrants: Huge queues continue to form after socialist government granted citizenship to 500,000 people","As of Monday, the migrant regularisation process is underway across the country, with individuals waiting hours at 400+ locations .",2026-04-20T20:36:47Z,https://www.dailymail.com/news/article-15748317/Spain-throws-open-doors-undocumented-migrants-Huge-queues-continue-form-socialist-government-granted-citizenship-500-000-people.html,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,Yahoo Entertainment,,Super 16 college softball rankings: OU stays No. 1 with Arkansas series win,Do the Oklahoman's College Softball Super 16 rankings have a new No. 1 again? Or did OU stay at the top after a pair of losses? Check out our poll.,2026-04-20T20:36:42Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_732441ca-d401-4053-8e04-23fc24f14389,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,iTnews,,"ASIC, APRA among regulators monitoring Anthropic's Mythos",For potential banking risks.,2026-04-20T20:36:00Z,https://www.itnews.com.au/news/asic-apra-among-regulators-monitoring-anthropics-mythos-625217?utm_source=feed&utm_medium=rss&utm_campaign=iTnews+Technology+feed,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,iTnews,,NEXTDC to raise $1.5 billion to accelerate Sydney data centre rollout,And align with initial delivery timelines.,2026-04-20T20:36:00Z,https://www.itnews.com.au/news/nextdc-to-raise-15-billion-to-accelerate-sydney-data-centre-rollout-625218?utm_source=feed&utm_medium=rss&utm_campaign=iTnews+,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,iTnews,,"ASIC, APRA among regulators monitoring Anthropic's Mythos",For potential banking risks.,2026-04-20T20:36:00Z,https://www.itnews.com.au/news/asic-apra-among-regulators-monitoring-anthropics-mythos-625217?utm_source=feed&utm_medium=rss&utm_campaign=iTnews+Financial+Services+feed,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,iTnews,,"ASIC, APRA among regulators monitoring Anthropic's Mythos",For potential banking risks.,2026-04-20T20:36:00Z,https://www.itnews.com.au/news/asic-apra-among-regulators-monitoring-anthropics-mythos-625217?utm_source=feed&utm_medium=rss&utm_campaign=iTnews+Business+feed,data engineering OR airflow OR python
2026-04-21T20:59:10.424309+00:00,newsapi,,iTnews,,NEXTDC to raise $1.5 billion to accelerate Sydney data centre rollout,And align with initial delivery timelines.,2026-04-20T20:36:00Z,https://www.itnews.com.au/news/nextdc-to-raise-15-billion-to-accelerate-sydney-data-centre-rollout-625218?utm_source=feed&utm_medium=rss&utm_campaign=iTnews+News+feed,data engineering OR airflow OR python
